q40_un_o,q41_un_o,q42_un_o,q43_un_o,age5,gender,education,income
4,2,4,3,18–24 years,male,Secondary (high) school diploma or equivalency certificate,"$100,000-$149,000"
5,3,3,2,35–44 years,male,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,NA,4,4,75+ years,male,"University certificate, diploma or degree at the graduate level",">$150,000"
4,1,1,1,45–54 years,male,"University certificate, diploma or degree at bachelor level","$80,000-$99,000"
1,1,1,1,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$40,000-$59,000"
4,3,3,3,75+ years,female,University certificate or diploma below bachelor level,"$100,000-$149,000"
4,4,4,2,65–74 years,female,"University certificate, diploma or degree at bachelor level","< $40,000"
2,3,3,2,25–34 years,male,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
2,1,2,2,35–44 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
5,5,2,5,25–34 years,male,"College, CEGEP or other non-university certificate or diploma",">$150,000"
4,5,5,4,55–64 years,male,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
3,3,3,NA,35–44 years,male,"University certificate, diploma or degree at bachelor level","$40,000-$59,000"
5,2,NA,2,25–34 years,female,University certificate or diploma below bachelor level,"$40,000-$59,000"
5,4,5,4,25–34 years,male,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
2,1,1,1,65–74 years,female,"College, CEGEP or other non-university certificate or diploma","< $40,000"
3,4,4,4,75+ years,male,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
4,3,4,4,55–64 years,male,Apprenticeship or trades certificate or diploma,">$150,000"
4,1,5,1,75+ years,female,"College, CEGEP or other non-university certificate or diploma","< $40,000"
3,2,NA,2,75+ years,male,"University certificate, diploma or degree at bachelor level",">$150,000"
3,1,3,3,65–74 years,male,"University certificate, diploma or degree at bachelor level","$60,000-$79,000"
3,2,3,3,55–64 years,male,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
4,3,2,4,55–64 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,2,3,2,25–34 years,female,"University certificate, diploma or degree at bachelor level","$40,000-$59,000"
3,1,3,NA,65–74 years,male,"University certificate, diploma or degree at the graduate level","$40,000-$59,000"
1,1,1,1,65–74 years,male,Apprenticeship or trades certificate or diploma,"$80,000-$99,000"
NA,NA,NA,NA,65–74 years,male,"No certificate, diploma or degree","< $40,000"
4,4,4,4,35–44 years,male,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
3,NA,NA,3,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$40,000-$59,000"
4,3,4,3,45–54 years,male,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
1,3,NA,3,35–44 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
5,4,3,2,16–17 years,female,Secondary (high) school diploma or equivalency certificate,">$150,000"
1,3,4,3,25–34 years,female,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
4,4,3,3,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
5,4,5,4,75+ years,male,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
4,3,5,4,75+ years,female,"College, CEGEP or other non-university certificate or diploma","$40,000-$59,000"
4,4,5,3,55–64 years,male,Apprenticeship or trades certificate or diploma,"$40,000-$59,000"
4,2,4,3,65–74 years,male,"University certificate, diploma or degree at bachelor level","< $40,000"
4,2,1,1,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
5,4,4,3,75+ years,male,Apprenticeship or trades certificate or diploma,"$40,000-$59,000"
2,2,4,3,65–74 years,male,Apprenticeship or trades certificate or diploma,"$60,000-$79,000"
4,4,2,3,55–64 years,male,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
3,3,2,3,35–44 years,male,Secondary (high) school diploma or equivalency certificate,"$100,000-$149,000"
1,1,5,5,18–24 years,male,"College, CEGEP or other non-university certificate or diploma","< $40,000"
4,4,4,4,25–34 years,male,"University certificate, diploma or degree at the graduate level",">$150,000"
4,2,2,2,35–44 years,female,"College, CEGEP or other non-university certificate or diploma",">$150,000"
1,2,1,2,25–34 years,male,University certificate or diploma below bachelor level,"$60,000-$79,000"
3,2,1,3,45–54 years,male,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
2,1,2,2,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
1,2,3,1,25–34 years,male,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,4,5,4,25–34 years,male,"College, CEGEP or other non-university certificate or diploma","$40,000-$59,000"
5,1,1,1,18–24 years,male,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
5,2,4,1,18–24 years,male,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,2,4,2,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
2,2,3,3,35–44 years,male,Secondary (high) school diploma or equivalency certificate,"< $40,000"
1,3,3,3,45–54 years,male,Secondary (high) school diploma or equivalency certificate,"$80,000-$99,000"
3,4,2,4,35–44 years,female,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
5,4,3,3,18–24 years,male,University certificate or diploma below bachelor level,"< $40,000"
1,2,4,2,55–64 years,male,"University certificate, diploma or degree at bachelor level","$40,000-$59,000"
4,2,4,3,55–64 years,male,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
4,5,3,4,65–74 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,4,NA,NA,75+ years,female,"College, CEGEP or other non-university certificate or diploma","$40,000-$59,000"
3,3,3,3,45–54 years,male,"University certificate, diploma or degree at bachelor level",">$150,000"
1,1,1,2,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
3,3,1,5,18–24 years,male,"University certificate, diploma or degree at the graduate level","$40,000-$59,000"
5,4,4,4,45–54 years,male,"University certificate, diploma or degree at the graduate level",">$150,000"
3,4,5,5,55–64 years,female,Secondary (high) school diploma or equivalency certificate,"$80,000-$99,000"
2,4,4,4,35–44 years,male,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
1,1,4,1,75+ years,male,Secondary (high) school diploma or equivalency certificate,"$100,000-$149,000"
1,2,4,4,75+ years,male,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
5,5,5,5,35–44 years,male,"College, CEGEP or other non-university certificate or diploma","< $40,000"
NA,NA,NA,NA,45–54 years,male,"University certificate, diploma or degree at the graduate level","$60,000-$79,000"
1,2,NA,3,55–64 years,male,"University certificate, diploma or degree at bachelor level","< $40,000"
4,4,4,2,25–34 years,male,"University certificate, diploma or degree at bachelor level","< $40,000"
4,2,NA,2,25–34 years,female,"No certificate, diploma or degree","< $40,000"
4,1,4,3,45–54 years,female,"University certificate, diploma or degree at bachelor level",">$150,000"
4,4,1,4,25–34 years,female,"University certificate, diploma or degree at bachelor level",">$150,000"
1,NA,4,NA,55–64 years,male,"University certificate, diploma or degree at the graduate level","$60,000-$79,000"
1,3,4,3,45–54 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,4,3,4,25–34 years,female,"University certificate, diploma or degree at bachelor level","< $40,000"
5,5,5,3,16–17 years,male,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
4,5,3,5,25–34 years,female,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
4,4,5,3,25–34 years,male,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
1,3,4,1,75+ years,female,University certificate or diploma below bachelor level,"$60,000-$79,000"
4,1,5,4,75+ years,male,"University certificate, diploma or degree at bachelor level","$80,000-$99,000"
5,3,1,1,18–24 years,female,"College, CEGEP or other non-university certificate or diploma","< $40,000"
5,3,3,3,16–17 years,female,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
4,3,4,3,25–34 years,female,"University certificate, diploma or degree at bachelor level","$60,000-$79,000"
4,3,3,4,55–64 years,female,"University certificate, diploma or degree at the graduate level",">$150,000"
4,5,5,5,65–74 years,male,"College, CEGEP or other non-university certificate or diploma","< $40,000"
2,2,4,3,35–44 years,female,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
2,3,5,1,65–74 years,male,"University certificate, diploma or degree at the graduate level",">$150,000"
1,NA,5,3,65–74 years,female,"University certificate, diploma or degree at bachelor level","$80,000-$99,000"
2,2,2,3,55–64 years,male,Secondary (high) school diploma or equivalency certificate,"$100,000-$149,000"
4,NA,4,NA,25–34 years,female,"University certificate, diploma or degree at the graduate level",">$150,000"
2,2,3,NA,65–74 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,2,2,2,65–74 years,male,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
4,4,4,4,65–74 years,male,"University certificate, diploma or degree at bachelor level","< $40,000"
2,3,2,1,25–34 years,female,"University certificate, diploma or degree at bachelor level","$60,000-$79,000"
4,1,1,NA,45–54 years,male,Apprenticeship or trades certificate or diploma,"$60,000-$79,000"
3,3,3,3,55–64 years,male,Apprenticeship or trades certificate or diploma,"$40,000-$59,000"
4,4,5,4,18–24 years,female,"University certificate, diploma or degree at bachelor level","$80,000-$99,000"
1,1,NA,1,65–74 years,male,"University certificate, diploma or degree at bachelor level","$40,000-$59,000"
3,4,5,3,55–64 years,female,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
4,3,3,2,35–44 years,female,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
4,2,NA,2,25–34 years,female,"College, CEGEP or other non-university certificate or diploma","$40,000-$59,000"
4,2,3,2,45–54 years,male,"College, CEGEP or other non-university certificate or diploma",">$150,000"
1,1,4,3,65–74 years,male,"University certificate, diploma or degree at bachelor level","< $40,000"
4,2,5,3,65–74 years,male,"University certificate, diploma or degree at bachelor level","$40,000-$59,000"
4,2,3,1,25–34 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
3,1,1,1,25–34 years,female,"University certificate, diploma or degree at bachelor level",">$150,000"
2,2,2,2,35–44 years,male,"University certificate, diploma or degree at bachelor level","$80,000-$99,000"
2,2,NA,3,25–34 years,male,Apprenticeship or trades certificate or diploma,"$80,000-$99,000"
4,4,5,4,35–44 years,male,University certificate or diploma below bachelor level,"$40,000-$59,000"
5,5,4,NA,45–54 years,male,"No certificate, diploma or degree","< $40,000"
2,3,3,3,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
2,4,4,4,75+ years,male,"University certificate, diploma or degree at bachelor level","< $40,000"
3,2,3,3,55–64 years,female,University certificate or diploma below bachelor level,">$150,000"
3,3,2,3,18–24 years,female,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
2,3,4,3,75+ years,female,University certificate or diploma below bachelor level,"$100,000-$149,000"
5,4,5,4,25–34 years,male,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
3,1,4,2,75+ years,female,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
4,2,4,2,25–34 years,female,"University certificate, diploma or degree at bachelor level",">$150,000"
3,3,3,2,25–34 years,female,"College, CEGEP or other non-university certificate or diploma","< $40,000"
4,2,1,2,55–64 years,female,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
2,4,4,4,65–74 years,male,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
2,3,3,3,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
4,4,4,4,35–44 years,male,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
4,2,4,4,55–64 years,female,"College, CEGEP or other non-university certificate or diploma",">$150,000"
4,1,2,1,25–34 years,male,"University certificate, diploma or degree at the graduate level",">$150,000"
3,1,1,1,35–44 years,male,"University certificate, diploma or degree at the graduate level",">$150,000"
3,2,3,2,45–54 years,female,Apprenticeship or trades certificate or diploma,"< $40,000"
4,4,4,3,35–44 years,male,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
2,3,4,5,25–34 years,male,"University certificate, diploma or degree at bachelor level","$60,000-$79,000"
4,1,1,1,35–44 years,male,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
3,1,2,1,35–44 years,female,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
5,5,5,5,45–54 years,female,University certificate or diploma below bachelor level,">$150,000"
4,1,5,3,55–64 years,male,"University certificate, diploma or degree at bachelor level","< $40,000"
5,1,1,1,35–44 years,male,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
4,4,5,4,55–64 years,male,"University certificate, diploma or degree at the graduate level",">$150,000"
2,4,4,3,65–74 years,female,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
4,4,2,4,75+ years,female,"College, CEGEP or other non-university certificate or diploma","$40,000-$59,000"
NA,1,1,1,45–54 years,female,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
5,5,5,5,25–34 years,female,"University certificate, diploma or degree at bachelor level",">$150,000"
4,3,5,3,45–54 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
NA,3,3,4,35–44 years,female,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
4,3,4,3,18–24 years,male,"University certificate, diploma or degree at the graduate level","< $40,000"
5,4,5,2,25–34 years,male,Apprenticeship or trades certificate or diploma,"$80,000-$99,000"
1,3,1,1,25–34 years,female,"University certificate, diploma or degree at the graduate level","$60,000-$79,000"
5,4,4,4,35–44 years,male,"University certificate, diploma or degree at bachelor level",">$150,000"
4,4,5,4,55–64 years,male,"University certificate, diploma or degree at the graduate level",">$150,000"
2,3,3,3,75+ years,female,University certificate or diploma below bachelor level,"$40,000-$59,000"
4,3,5,3,35–44 years,male,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
2,3,3,4,18–24 years,male,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
4,3,5,3,25–34 years,female,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
4,3,2,3,55–64 years,male,Secondary (high) school diploma or equivalency certificate,"< $40,000"
5,4,4,4,35–44 years,male,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
2,3,4,4,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","< $40,000"
5,1,1,1,45–54 years,female,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
1,1,1,1,35–44 years,female,"University certificate, diploma or degree at bachelor level","$60,000-$79,000"
3,2,1,3,75+ years,male,Apprenticeship or trades certificate or diploma,"$40,000-$59,000"
4,5,4,4,25–34 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,1,3,1,55–64 years,male,"University certificate, diploma or degree at bachelor level","$80,000-$99,000"
5,2,3,1,45–54 years,male,"College, CEGEP or other non-university certificate or diploma",">$150,000"
5,1,1,1,45–54 years,female,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
1,1,1,1,35–44 years,female,"College, CEGEP or other non-university certificate or diploma",">$150,000"
4,4,5,3,65–74 years,female,"University certificate, diploma or degree at bachelor level","$60,000-$79,000"
2,4,4,4,35–44 years,female,"University certificate, diploma or degree at the graduate level","< $40,000"
4,3,1,1,45–54 years,female,University certificate or diploma below bachelor level,"$40,000-$59,000"
2,4,4,NA,65–74 years,male,Apprenticeship or trades certificate or diploma,"$60,000-$79,000"
3,3,4,3,55–64 years,male,Apprenticeship or trades certificate or diploma,">$150,000"
3,NA,4,3,45–54 years,male,"University certificate, diploma or degree at bachelor level",">$150,000"
5,3,4,3,18–24 years,female,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
3,2,4,2,25–34 years,female,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
4,3,4,3,65–74 years,female,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
4,3,3,3,25–34 years,male,"University certificate, diploma or degree at bachelor level","< $40,000"
1,5,4,5,75+ years,male,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
4,4,3,3,45–54 years,female,"University certificate, diploma or degree at the graduate level","$40,000-$59,000"
3,1,1,1,45–54 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
NA,NA,3,4,55–64 years,female,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
4,5,5,5,65–74 years,male,Secondary (high) school diploma or equivalency certificate,">$150,000"
4,3,3,3,18–24 years,female,University certificate or diploma below bachelor level,">$150,000"
4,2,3,4,75+ years,male,"College, CEGEP or other non-university certificate or diploma",">$150,000"
1,1,1,NA,75+ years,female,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
1,1,1,1,25–34 years,female,"University certificate, diploma or degree at bachelor level",">$150,000"
4,4,4,4,25–34 years,female,"University certificate, diploma or degree at bachelor level","$40,000-$59,000"
4,3,3,2,35–44 years,female,"College, CEGEP or other non-university certificate or diploma",">$150,000"
4,3,4,3,35–44 years,male,Secondary (high) school diploma or equivalency certificate,"$100,000-$149,000"
4,3,4,4,75+ years,female,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
4,5,4,4,25–34 years,female,"University certificate, diploma or degree at the graduate level","< $40,000"
4,4,5,4,25–34 years,female,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
4,2,NA,2,45–54 years,female,"College, CEGEP or other non-university certificate or diploma",">$150,000"
5,1,1,1,25–34 years,male,"University certificate, diploma or degree at the graduate level","< $40,000"
5,3,4,4,25–34 years,other,"University certificate, diploma or degree at bachelor level","$40,000-$59,000"
3,NA,3,3,65–74 years,female,Secondary (high) school diploma or equivalency certificate,"$100,000-$149,000"
4,4,4,4,25–34 years,male,"University certificate, diploma or degree at the graduate level",">$150,000"
4,4,3,3,25–34 years,male,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
5,1,1,1,45–54 years,female,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
5,4,4,NA,65–74 years,male,"College, CEGEP or other non-university certificate or diploma","< $40,000"
4,2,3,2,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","$40,000-$59,000"
3,2,2,2,18–24 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
2,1,2,3,18–24 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,1,3,2,45–54 years,other,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
5,3,3,2,25–34 years,other,"University certificate, diploma or degree at bachelor level","$40,000-$59,000"
3,4,4,3,65–74 years,other,"University certificate, diploma or degree at bachelor level","$80,000-$99,000"
2,3,3,3,65–74 years,female,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
5,1,1,1,18–24 years,female,"College, CEGEP or other non-university certificate or diploma","< $40,000"
3,2,4,1,55–64 years,female,"University certificate, diploma or degree at the graduate level","$40,000-$59,000"
1,3,1,2,65–74 years,female,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
2,2,4,1,65–74 years,female,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
5,1,1,1,18–24 years,other,Secondary (high) school diploma or equivalency certificate,"$100,000-$149,000"
4,3,3,3,55–64 years,male,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
2,4,2,4,25–34 years,female,"No certificate, diploma or degree","$60,000-$79,000"
2,2,1,3,25–34 years,female,"University certificate, diploma or degree at bachelor level","< $40,000"
5,4,4,4,35–44 years,other,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
1,3,4,3,35–44 years,other,"University certificate, diploma or degree at the graduate level","$60,000-$79,000"
1,1,1,1,45–54 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,4,4,2,35–44 years,other,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
3,3,4,3,65–74 years,female,Apprenticeship or trades certificate or diploma,"$100,000-$149,000"
2,3,2,4,25–34 years,male,University certificate or diploma below bachelor level,"$40,000-$59,000"
3,3,3,3,25–34 years,male,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
4,NA,5,NA,35–44 years,female,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
2,2,4,5,45–54 years,male,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
4,3,4,3,45–54 years,other,"No certificate, diploma or degree","< $40,000"
5,NA,4,3,45–54 years,other,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
2,2,5,3,75+ years,female,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
4,1,4,1,18–24 years,other,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
5,4,1,1,45–54 years,female,Apprenticeship or trades certificate or diploma,"$40,000-$59,000"
3,3,NA,5,65–74 years,other,"University certificate, diploma or degree at bachelor level","< $40,000"
3,3,3,3,35–44 years,male,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
NA,3,3,3,16–17 years,female,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
3,1,3,1,25–34 years,other,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
3,1,1,1,65–74 years,female,"University certificate, diploma or degree at bachelor level","< $40,000"
4,3,2,3,25–34 years,female,"University certificate, diploma or degree at bachelor level","$40,000-$59,000"
5,1,1,1,18–24 years,female,Apprenticeship or trades certificate or diploma,"$100,000-$149,000"
4,1,1,1,45–54 years,female,"University certificate, diploma or degree at the graduate level","$40,000-$59,000"
2,2,NA,4,55–64 years,female,Secondary (high) school diploma or equivalency certificate,">$150,000"
2,2,3,2,55–64 years,female,"College, CEGEP or other non-university certificate or diploma","< $40,000"
4,4,4,3,35–44 years,other,"University certificate, diploma or degree at bachelor level","$60,000-$79,000"
2,NA,NA,NA,55–64 years,female,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
1,1,1,1,55–64 years,male,Secondary (high) school diploma or equivalency certificate,"< $40,000"
3,3,3,4,18–24 years,female,"University certificate, diploma or degree at bachelor level","$60,000-$79,000"
3,2,3,3,35–44 years,female,Secondary (high) school diploma or equivalency certificate,"$80,000-$99,000"
1,2,NA,2,18–24 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,4,5,3,45–54 years,female,"University certificate, diploma or degree at bachelor level",">$150,000"
2,2,3,3,45–54 years,male,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
3,1,NA,2,45–54 years,female,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
4,3,4,3,35–44 years,female,"College, CEGEP or other non-university certificate or diploma","$40,000-$59,000"
1,1,1,1,55–64 years,female,"No certificate, diploma or degree","< $40,000"
4,4,4,4,65–74 years,male,"University certificate, diploma or degree at bachelor level","$80,000-$99,000"
5,5,5,5,45–54 years,other,"University certificate, diploma or degree at the graduate level",">$150,000"
1,3,2,3,65–74 years,male,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
4,1,1,1,35–44 years,other,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
4,2,3,2,35–44 years,female,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
3,4,4,4,35–44 years,male,"University certificate, diploma or degree at bachelor level",">$150,000"
5,2,1,1,18–24 years,female,Secondary (high) school diploma or equivalency certificate,">$150,000"
5,1,3,2,45–54 years,other,"College, CEGEP or other non-university certificate or diploma","< $40,000"
4,2,4,2,18–24 years,other,Secondary (high) school diploma or equivalency certificate,">$150,000"
4,NA,NA,2,25–34 years,female,"University certificate, diploma or degree at bachelor level","< $40,000"
2,4,4,2,18–24 years,male,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
2,1,4,1,18–24 years,other,"College, CEGEP or other non-university certificate or diploma",">$150,000"
4,3,3,3,35–44 years,female,"University certificate, diploma or degree at bachelor level",">$150,000"
1,3,1,4,45–54 years,female,University certificate or diploma below bachelor level,"$100,000-$149,000"
5,5,5,5,35–44 years,male,Apprenticeship or trades certificate or diploma,">$150,000"
4,3,3,3,35–44 years,female,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
4,4,4,3,25–34 years,other,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
5,1,1,1,35–44 years,other,Secondary (high) school diploma or equivalency certificate,"< $40,000"
2,3,NA,NA,35–44 years,female,Apprenticeship or trades certificate or diploma,"$40,000-$59,000"
5,2,5,2,35–44 years,female,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
3,1,2,3,25–34 years,other,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
3,2,NA,NA,25–34 years,female,"College, CEGEP or other non-university certificate or diploma","< $40,000"
4,3,4,3,35–44 years,female,"University certificate, diploma or degree at bachelor level","$80,000-$99,000"
4,1,1,1,18–24 years,other,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
4,4,1,4,55–64 years,other,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
4,1,3,3,45–54 years,male,"University certificate, diploma or degree at the graduate level","$80,000-$99,000"
5,1,1,1,25–34 years,female,"College, CEGEP or other non-university certificate or diploma","< $40,000"
3,3,1,3,65–74 years,other,"College, CEGEP or other non-university certificate or diploma","< $40,000"
5,1,1,1,55–64 years,other,"University certificate, diploma or degree at the graduate level","$60,000-$79,000"
4,NA,NA,2,55–64 years,other,"University certificate, diploma or degree at bachelor level","< $40,000"
5,1,1,1,25–34 years,other,"College, CEGEP or other non-university certificate or diploma","< $40,000"
4,2,5,2,25–34 years,other,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
2,2,2,2,45–54 years,other,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
2,3,4,2,45–54 years,male,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
1,1,1,1,18–24 years,female,Secondary (high) school diploma or equivalency certificate,"$60,000-$79,000"
2,2,3,4,18–24 years,male,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
NA,NA,3,NA,45–54 years,female,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,1,1,1,25–34 years,female,"University certificate, diploma or degree at the graduate level","< $40,000"
4,2,4,4,45–54 years,female,"College, CEGEP or other non-university certificate or diploma","$100,000-$149,000"
4,3,3,2,45–54 years,female,"No certificate, diploma or degree","$40,000-$59,000"
4,5,4,4,55–64 years,male,"No certificate, diploma or degree","$40,000-$59,000"
4,4,4,NA,25–34 years,other,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
4,2,3,3,35–44 years,other,"College, CEGEP or other non-university certificate or diploma","< $40,000"
2,NA,4,NA,55–64 years,other,"University certificate, diploma or degree at the graduate level",">$150,000"
4,2,2,2,55–64 years,male,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
1,NA,4,3,35–44 years,other,Secondary (high) school diploma or equivalency certificate,"$80,000-$99,000"
4,2,4,3,55–64 years,other,Secondary (high) school diploma or equivalency certificate,"< $40,000"
4,2,1,1,35–44 years,other,"College, CEGEP or other non-university certificate or diploma","< $40,000"
2,3,4,NA,55–64 years,female,"University certificate, diploma or degree at bachelor level",">$150,000"
5,5,5,5,35–44 years,other,"University certificate, diploma or degree at the graduate level","$100,000-$149,000"
5,3,1,1,25–34 years,other,"University certificate, diploma or degree at the graduate level","< $40,000"
4,4,4,4,25–34 years,other,Secondary (high) school diploma or equivalency certificate,"$40,000-$59,000"
3,2,1,5,45–54 years,male,"University certificate, diploma or degree at bachelor level",">$150,000"
4,2,4,3,55–64 years,male,University certificate or diploma below bachelor level,"< $40,000"
3,3,3,3,35–44 years,male,University certificate or diploma below bachelor level,"$80,000-$99,000"
3,3,4,3,65–74 years,male,"College, CEGEP or other non-university certificate or diploma","$80,000-$99,000"
4,2,5,2,18–24 years,other,University certificate or diploma below bachelor level,"< $40,000"
2,4,4,4,55–64 years,male,"College, CEGEP or other non-university certificate or diploma","$60,000-$79,000"
5,2,2,2,18–24 years,female,Secondary (high) school diploma or equivalency certificate,">$150,000"
4,1,2,2,35–44 years,other,"University certificate, diploma or degree at bachelor level","$100,000-$149,000"
